statefips,statename,stateabb,quarterly_date,min_fed_mw,min_mw,mean_fed_mw,mean_mw,max_fed_mw,max_mw,year,quarter,quarterdate,mw_change,T
37,North Carolina,NC,1988-07-01,3.35,3.35,3.3500000000000005,3.35,3.35,3.35,1988,3,114,0.0,0
37,North Carolina,NC,1988-10-01,3.35,3.35,3.3500000000000005,3.35,3.35,3.35,1988,4,115,0.0,0
37,North Carolina,NC,1989-01-01,3.35,3.35,3.35,3.35,3.35,3.35,1989,1,116,0.0,0
37,North Carolina,NC,1989-04-01,3.35,3.35,3.35,3.35,3.35,3.35,1989,2,117,0.0,0
37,North Carolina,NC,1989-07-01,3.35,3.35,3.3500000000000005,3.35,3.35,3.35,1989,3,118,0.0,0
37,North Carolina,NC,1989-10-01,3.35,3.35,3.3500000000000005,3.35,3.35,3.35,1989,4,119,0.0,0
37,North Carolina,NC,1990-01-01,3.35,3.35,3.35,3.35,3.35,3.35,1990,1,120,0.0,0
37,North Carolina,NC,1990-04-01,3.8000000000000003,3.8,3.8000000000000065,3.8,3.8000000000000003,3.8,1990,2,121,0.45000005,1
37,North Carolina,NC,1990-07-01,3.8000000000000003,3.8,3.8000000000000065,3.8,3.8000000000000003,3.8,1990,3,122,0.0,0
37,North Carolina,NC,1990-10-01,3.8000000000000003,3.8,3.8000000000000065,3.8,3.8000000000000003,3.8,1990,4,123,0.0,0
37,North Carolina,NC,1991-01-01,3.8000000000000003,3.8,3.8000000000000065,3.8,3.8000000000000003,3.8,1991,1,124,0.0,0
37,North Carolina,NC,1991-04-01,4.25,4.25,4.25,4.25,4.25,4.25,1991,2,125,0.45000005,1
37,North Carolina,NC,1991-07-01,4.25,4.25,4.25,4.25,4.25,4.25,1991,3,126,0.0,0
37,North Carolina,NC,1991-10-01,4.25,4.25,4.25,4.25,4.25,4.25,1991,4,127,0.0,0
37,North Carolina,NC,1992-01-01,4.25,4.25,4.25,4.25,4.25,4.25,1992,1,128,0.0,0
37,North Carolina,NC,1992-04-01,4.25,4.25,4.25,4.25,4.25,4.25,1992,2,129,0.0,0
37,North Carolina,NC,1992-07-01,4.25,4.25,4.25,4.25,4.25,4.25,1992,3,130,0.0,0
37,North Carolina,NC,1992-10-01,4.25,4.25,4.25,4.25,4.25,4.25,1992,4,131,0.0,0
37,North Carolina,NC,1993-01-01,4.25,4.25,4.25,4.25,4.25,4.25,1993,1,132,0.0,0
37,North Carolina,NC,1993-04-01,4.25,4.25,4.25,4.25,4.25,4.25,1993,2,133,0.0,0
37,North Carolina,NC,1993-07-01,4.25,4.25,4.25,4.25,4.25,4.25,1993,3,134,0.0,0
37,North Carolina,NC,1993-10-01,4.25,4.25,4.25,4.25,4.25,4.25,1993,4,135,0.0,0
37,North Carolina,NC,1994-01-01,4.25,4.25,4.25,4.25,4.25,4.25,1994,1,136,0.0,0
37,North Carolina,NC,1994-04-01,4.25,4.25,4.25,4.25,4.25,4.25,1994,2,137,0.0,0
37,North Carolina,NC,1994-07-01,4.25,4.25,4.25,4.25,4.25,4.25,1994,3,138,0.0,0
37,North Carolina,NC,1994-10-01,4.25,4.25,4.25,4.25,4.25,4.25,1994,4,139,0.0,0
37,North Carolina,NC,1995-01-01,4.25,4.25,4.25,4.25,4.25,4.25,1995,1,140,0.0,0
37,North Carolina,NC,1995-04-01,4.25,4.25,4.25,4.25,4.25,4.25,1995,2,141,0.0,0
37,North Carolina,NC,1995-07-01,4.25,4.25,4.25,4.25,4.25,4.25,1995,3,142,0.0,0
37,North Carolina,NC,1995-10-01,4.25,4.25,4.25,4.25,4.25,4.25,1995,4,143,0.0,0
37,North Carolina,NC,1996-01-01,4.25,4.25,4.25,4.25,4.25,4.25,1996,1,144,0.0,0
37,North Carolina,NC,1996-04-01,4.25,4.25,4.25,4.25,4.25,4.25,1996,2,145,0.0,0
37,North Carolina,NC,1996-07-01,4.25,4.25,4.25,4.25,4.25,4.25,1996,3,146,0.0,0
37,North Carolina,NC,1996-10-01,4.75,4.75,4.75,4.75,4.75,4.75,1996,4,147,0.5,1
37,North Carolina,NC,1997-01-01,4.75,4.75,4.75,4.75,4.75,4.75,1997,1,148,0.0,0
37,North Carolina,NC,1997-04-01,4.75,4.75,4.75,4.75,4.75,4.75,1997,2,149,0.0,0
37,North Carolina,NC,1997-07-01,4.75,4.75,4.880434782608697,4.880435,5.15,5.15,1997,3,150,0.4000001,1
37,North Carolina,NC,1997-10-01,5.15,5.15,5.1499999999999915,5.15,5.15,5.15,1997,4,151,0.0,0
37,North Carolina,NC,1998-01-01,5.15,5.15,5.1499999999999915,5.15,5.15,5.15,1998,1,152,0.0,0
37,North Carolina,NC,1998-04-01,5.15,5.15,5.1499999999999915,5.15,5.15,5.15,1998,2,153,0.0,0
37,North Carolina,NC,1998-07-01,5.15,5.15,5.1499999999999915,5.15,5.15,5.15,1998,3,154,0.0,0
37,North Carolina,NC,1998-10-01,5.15,5.15,5.1499999999999915,5.15,5.15,5.15,1998,4,155,0.0,0
37,North Carolina,NC,1999-01-01,5.15,5.15,5.1499999999999915,5.15,5.15,5.15,1999,1,156,0.0,0
37,North Carolina,NC,1999-04-01,5.15,5.15,5.1499999999999915,5.15,5.15,5.15,1999,2,157,0.0,0
37,North Carolina,NC,1999-07-01,5.15,5.15,5.1499999999999915,5.15,5.15,5.15,1999,3,158,0.0,0
37,North Carolina,NC,1999-10-01,5.15,5.15,5.1499999999999915,5.15,5.15,5.15,1999,4,159,0.0,0
37,North Carolina,NC,2000-01-01,5.15,5.15,5.1499999999999915,5.15,5.15,5.15,2000,1,160,0.0,0
37,North Carolina,NC,2000-04-01,5.15,5.15,5.1499999999999915,5.15,5.15,5.15,2000,2,161,0.0,0
37,North Carolina,NC,2000-07-01,5.15,5.15,5.1499999999999915,5.15,5.15,5.15,2000,3,162,0.0,0
37,North Carolina,NC,2000-10-01,5.15,5.15,5.1499999999999915,5.15,5.15,5.15,2000,4,163,0.0,0
37,North Carolina,NC,2001-01-01,5.15,5.15,5.1499999999999915,5.15,5.15,5.15,2001,1,164,0.0,0
37,North Carolina,NC,2001-04-01,5.15,5.15,5.1499999999999915,5.15,5.15,5.15,2001,2,165,0.0,0
37,North Carolina,NC,2001-07-01,5.15,5.15,5.1499999999999915,5.15,5.15,5.15,2001,3,166,0.0,0
37,North Carolina,NC,2001-10-01,5.15,5.15,5.1499999999999915,5.15,5.15,5.15,2001,4,167,0.0,0
37,North Carolina,NC,2002-01-01,5.15,5.15,5.1499999999999915,5.15,5.15,5.15,2002,1,168,0.0,0
37,North Carolina,NC,2002-04-01,5.15,5.15,5.1499999999999915,5.15,5.15,5.15,2002,2,169,0.0,0
37,North Carolina,NC,2002-07-01,5.15,5.15,5.1499999999999915,5.15,5.15,5.15,2002,3,170,0.0,0
37,North Carolina,NC,2002-10-01,5.15,5.15,5.1499999999999915,5.15,5.15,5.15,2002,4,171,0.0,0
37,North Carolina,NC,2003-01-01,5.15,5.15,5.1499999999999915,5.15,5.15,5.15,2003,1,172,0.0,0
37,North Carolina,NC,2003-04-01,5.15,5.15,5.1499999999999915,5.15,5.15,5.15,2003,2,173,0.0,0
37,North Carolina,NC,2003-07-01,5.15,5.15,5.1499999999999915,5.15,5.15,5.15,2003,3,174,0.0,0
37,North Carolina,NC,2003-10-01,5.15,5.15,5.1499999999999915,5.15,5.15,5.15,2003,4,175,0.0,0
37,North Carolina,NC,2004-01-01,5.15,5.15,5.1499999999999915,5.15,5.15,5.15,2004,1,176,0.0,0
37,North Carolina,NC,2004-04-01,5.15,5.15,5.1499999999999915,5.15,5.15,5.15,2004,2,177,0.0,0
37,North Carolina,NC,2004-07-01,5.15,5.15,5.1499999999999915,5.15,5.15,5.15,2004,3,178,0.0,0
37,North Carolina,NC,2004-10-01,5.15,5.15,5.1499999999999915,5.15,5.15,5.15,2004,4,179,0.0,0
37,North Carolina,NC,2005-01-01,5.15,5.15,5.1499999999999915,5.15,5.15,5.15,2005,1,180,0.0,0
37,North Carolina,NC,2005-04-01,5.15,5.15,5.1499999999999915,5.15,5.15,5.15,2005,2,181,0.0,0
37,North Carolina,NC,2005-07-01,5.15,5.15,5.1499999999999915,5.15,5.15,5.15,2005,3,182,0.0,0
37,North Carolina,NC,2005-10-01,5.15,5.15,5.1499999999999915,5.15,5.15,5.15,2005,4,183,0.0,0
37,North Carolina,NC,2006-01-01,5.15,5.15,5.1499999999999915,5.15,5.15,5.15,2006,1,184,0.0,0
37,North Carolina,NC,2006-04-01,5.15,5.15,5.1499999999999915,5.15,5.15,5.15,2006,2,185,0.0,0
37,North Carolina,NC,2006-07-01,5.15,5.15,5.1499999999999915,5.15,5.15,5.15,2006,3,186,0.0,0
37,North Carolina,NC,2006-10-01,5.15,5.15,5.1499999999999915,5.15,5.15,5.15,2006,4,187,0.0,0
37,North Carolina,NC,2007-01-01,5.15,6.15,5.1499999999999915,6.15,5.15,6.15,2007,1,188,1.0,1
37,North Carolina,NC,2007-04-01,5.15,6.15,5.1499999999999915,6.15,5.15,6.15,2007,2,189,0.0,0
37,North Carolina,NC,2007-07-01,5.15,6.15,5.675000000000005,6.15,5.8500000000000005,6.15,2007,3,190,0.0,0
37,North Carolina,NC,2007-10-01,5.8500000000000005,6.15,5.85000000000001,6.15,5.8500000000000005,6.15,2007,4,191,0.0,0
37,North Carolina,NC,2008-01-01,5.8500000000000005,6.15,5.85000000000001,6.15,5.8500000000000005,6.15,2008,1,192,0.0,0
37,North Carolina,NC,2008-04-01,5.8500000000000005,6.15,5.85000000000001,6.15,5.8500000000000005,6.15,2008,2,193,0.0,0
37,North Carolina,NC,2008-07-01,5.8500000000000005,6.15,6.3750000000000115,6.4500003,6.55,6.55,2008,3,194,0.4000001,1
37,North Carolina,NC,2008-10-01,6.55,6.55,6.55,6.55,6.55,6.55,2008,4,195,0.0,0
37,North Carolina,NC,2009-01-01,6.55,6.55,6.550000000000002,6.55,6.55,6.55,2009,1,196,0.0,0
37,North Carolina,NC,2009-04-01,6.55,6.55,6.550000000000001,6.55,6.55,6.55,2009,2,197,0.0,0
37,North Carolina,NC,2009-07-01,6.55,6.55,7.0749999999999895,7.075,7.25,7.25,2009,3,198,0.6999998,1
37,North Carolina,NC,2009-10-01,7.25,7.25,7.25,7.25,7.25,7.25,2009,4,199,0.0,0
37,North Carolina,NC,2010-01-01,7.25,7.25,7.25,7.25,7.25,7.25,2010,1,200,0.0,0
37,North Carolina,NC,2010-04-01,7.25,7.25,7.25,7.25,7.25,7.25,2010,2,201,0.0,0
37,North Carolina,NC,2010-07-01,7.25,7.25,7.25,7.25,7.25,7.25,2010,3,202,0.0,0
37,North Carolina,NC,2010-10-01,7.25,7.25,7.25,7.25,7.25,7.25,2010,4,203,0.0,0
37,North Carolina,NC,2011-01-01,7.25,7.25,7.25,7.25,7.25,7.25,2011,1,204,0.0,0
37,North Carolina,NC,2011-04-01,7.25,7.25,7.25,7.25,7.25,7.25,2011,2,205,0.0,0
37,North Carolina,NC,2011-07-01,7.25,7.25,7.25,7.25,7.25,7.25,2011,3,206,0.0,0
37,North Carolina,NC,2011-10-01,7.25,7.25,7.25,7.25,7.25,7.25,2011,4,207,0.0,0
37,North Carolina,NC,2012-01-01,7.25,7.25,7.25,7.25,7.25,7.25,2012,1,208,0.0,0
37,North Carolina,NC,2012-04-01,7.25,7.25,7.25,7.25,7.25,7.25,2012,2,209,0.0,0
37,North Carolina,NC,2012-07-01,7.25,7.25,7.25,7.25,7.25,7.25,2012,3,210,0.0,0
37,North Carolina,NC,2012-10-01,7.25,7.25,7.25,7.25,7.25,7.25,2012,4,211,0.0,0
37,North Carolina,NC,2013-01-01,7.25,7.25,7.25,7.25,7.25,7.25,2013,1,212,0.0,0
37,North Carolina,NC,2013-04-01,7.25,7.25,7.25,7.25,7.25,7.25,2013,2,213,0.0,0
37,North Carolina,NC,2013-07-01,7.25,7.25,7.25,7.25,7.25,7.25,2013,3,214,0.0,0
37,North Carolina,NC,2013-10-01,7.25,7.25,7.25,7.25,7.25,7.25,2013,4,215,0.0,0
37,North Carolina,NC,2014-01-01,7.25,7.25,7.25,7.25,7.25,7.25,2014,1,216,0.0,0
37,North Carolina,NC,2014-04-01,7.25,7.25,7.25,7.25,7.25,7.25,2014,2,217,0.0,0
37,North Carolina,NC,2014-07-01,7.25,7.25,7.25,7.25,7.25,7.25,2014,3,218,0.0,0
37,North Carolina,NC,2014-10-01,7.25,7.25,7.25,7.25,7.25,7.25,2014,4,219,0.0,0
37,North Carolina,NC,2015-01-01,7.25,7.25,7.25,7.25,7.25,7.25,2015,1,220,0.0,0
37,North Carolina,NC,2015-04-01,7.25,7.25,7.25,7.25,7.25,7.25,2015,2,221,0.0,0
37,North Carolina,NC,2015-07-01,7.25,7.25,7.25,7.25,7.25,7.25,2015,3,222,0.0,0
37,North Carolina,NC,2015-10-01,7.25,7.25,7.25,7.25,7.25,7.25,2015,4,223,0.0,0
37,North Carolina,NC,2016-01-01,7.25,7.25,7.25,7.25,7.25,7.25,2016,1,224,0.0,0
37,North Carolina,NC,2016-04-01,7.25,7.25,7.25,7.25,7.25,7.25,2016,2,225,0.0,0
37,North Carolina,NC,2016-07-01,7.25,7.25,7.25,7.25,7.25,7.25,2016,3,226,0.0,0
37,North Carolina,NC,2016-10-01,7.25,7.25,7.25,7.25,7.25,7.25,2016,4,227,0.0,0
37,North Carolina,NC,2017-01-01,7.25,7.25,7.25,7.25,7.25,7.25,2017,1,228,0.0,0
38,North Dakota,ND,1974-04-01,2.0,2.0,2.0,2.0,2.0,2.0,1974,2,57,0.0,0
38,North Dakota,ND,1974-07-01,2.0,2.0,2.0,2.0,2.0,2.0,1974,3,58,0.0,0
38,North Dakota,ND,1974-10-01,2.0,2.0,2.0,2.0,2.0,2.0,1974,4,59,0.0,0
38,North Dakota,ND,1975-01-01,2.1,2.1,2.0999999999999965,2.1,2.1,2.1,1975,1,60,0.099999905,1
38,North Dakota,ND,1975-04-01,2.1,2.1,2.0999999999999965,2.1,2.1,2.1,1975,2,61,0.0,0
38,North Dakota,ND,1975-07-01,2.1,2.1,2.0999999999999965,2.1,2.1,2.1,1975,3,62,0.0,0
38,North Dakota,ND,1975-10-01,2.1,2.1,2.0999999999999965,2.1,2.1,2.1,1975,4,63,0.0,0
38,North Dakota,ND,1976-01-01,2.3000000000000003,2.3,2.3000000000000034,2.3,2.3000000000000003,2.3,1976,1,64,0.20000005,1
38,North Dakota,ND,1976-04-01,2.3000000000000003,2.3,2.3000000000000034,2.3,2.3000000000000003,2.3,1976,2,65,0.0,0
38,North Dakota,ND,1976-07-01,2.3000000000000003,2.3,2.3000000000000034,2.3,2.3000000000000003,2.3,1976,3,66,0.0,0
38,North Dakota,ND,1976-10-01,2.3000000000000003,2.3,2.3000000000000034,2.3,2.3000000000000003,2.3,1976,4,67,0.0,0
38,North Dakota,ND,1977-01-01,2.3000000000000003,2.3,2.3000000000000034,2.3,2.3000000000000003,2.3,1977,1,68,0.0,0
38,North Dakota,ND,1977-04-01,2.3000000000000003,2.3,2.3000000000000034,2.3,2.3000000000000003,2.3,1977,2,69,0.0,0
38,North Dakota,ND,1977-07-01,2.3000000000000003,2.3,2.3000000000000034,2.3,2.3000000000000003,2.3,1977,3,70,0.0,0
38,North Dakota,ND,1977-10-01,2.3000000000000003,2.3,2.3000000000000034,2.3,2.3000000000000003,2.3,1977,4,71,0.0,0
38,North Dakota,ND,1978-01-01,2.65,2.65,2.650000000000004,2.65,2.65,2.65,1978,1,72,0.35000014,1
38,North Dakota,ND,1978-04-01,2.65,2.65,2.650000000000004,2.65,2.65,2.65,1978,2,73,0.0,0
38,North Dakota,ND,1978-07-01,2.65,2.65,2.650000000000004,2.65,2.65,2.65,1978,3,74,0.0,0
38,North Dakota,ND,1978-10-01,2.65,2.65,2.650000000000004,2.65,2.65,2.65,1978,4,75,0.0,0
38,North Dakota,ND,1979-01-01,2.9,2.9,2.900000000000003,2.9,2.9,2.9,1979,1,76,0.25,1
38,North Dakota,ND,1979-04-01,2.9,2.9,2.900000000000003,2.9,2.9,2.9,1979,2,77,0.0,0
38,North Dakota,ND,1979-07-01,2.9,2.9,2.9000000000000026,2.9,2.9,2.9,1979,3,78,0.0,0
38,North Dakota,ND,1979-10-01,2.9,2.9,2.9000000000000026,2.9,2.9,2.9,1979,4,79,0.0,0
38,North Dakota,ND,1980-01-01,3.1,3.1,3.0999999999999983,3.1,3.1,3.1,1980,1,80,0.19999981,1
38,North Dakota,ND,1980-04-01,3.1,3.1,3.0999999999999983,3.1,3.1,3.1,1980,2,81,0.0,0
38,North Dakota,ND,1980-07-01,3.1,3.1,3.0999999999999988,3.1,3.1,3.1,1980,3,82,0.0,0
38,North Dakota,ND,1980-10-01,3.1,3.1,3.0999999999999988,3.1,3.1,3.1,1980,4,83,0.0,0
38,North Dakota,ND,1981-01-01,3.35,3.35,3.35,3.35,3.35,3.35,1981,1,84,0.25,1
38,North Dakota,ND,1981-04-01,3.35,3.35,3.35,3.35,3.35,3.35,1981,2,85,0.0,0
38,North Dakota,ND,1981-07-01,3.35,3.35,3.3500000000000005,3.35,3.35,3.35,1981,3,86,0.0,0
38,North Dakota,ND,1981-10-01,3.35,3.35,3.3500000000000005,3.35,3.35,3.35,1981,4,87,0.0,0
38,North Dakota,ND,1982-01-01,3.35,3.35,3.35,3.35,3.35,3.35,1982,1,88,0.0,0
38,North Dakota,ND,1982-04-01,3.35,3.35,3.35,3.35,3.35,3.35,1982,2,89,0.0,0
38,North Dakota,ND,1982-07-01,3.35,3.35,3.3500000000000005,3.35,3.35,3.35,1982,3,90,0.0,0
38,North Dakota,ND,1982-10-01,3.35,3.35,3.3500000000000005,3.35,3.35,3.35,1982,4,91,0.0,0
38,North Dakota,ND,1983-01-01,3.35,3.35,3.35,3.35,3.35,3.35,1983,1,92,0.0,0
38,North Dakota,ND,1983-04-01,3.35,3.35,3.35,3.35,3.35,3.35,1983,2,93,0.0,0
38,North Dakota,ND,1983-07-01,3.35,3.35,3.3500000000000005,3.35,3.35,3.35,1983,3,94,0.0,0
38,North Dakota,ND,1983-10-01,3.35,3.35,3.3500000000000005,3.35,3.35,3.35,1983,4,95,0.0,0
38,North Dakota,ND,1984-01-01,3.35,3.35,3.35,3.35,3.35,3.35,1984,1,96,0.0,0
38,North Dakota,ND,1984-04-01,3.35,3.35,3.35,3.35,3.35,3.35,1984,2,97,0.0,0
38,North Dakota,ND,1984-07-01,3.35,3.35,3.3500000000000005,3.35,3.35,3.35,1984,3,98,0.0,0
38,North Dakota,ND,1984-10-01,3.35,3.35,3.3500000000000005,3.35,3.35,3.35,1984,4,99,0.0,0
38,North Dakota,ND,1985-01-01,3.35,3.35,3.35,3.35,3.35,3.35,1985,1,100,0.0,0
38,North Dakota,ND,1985-04-01,3.35,3.35,3.35,3.35,3.35,3.35,1985,2,101,0.0,0
38,North Dakota,ND,1985-07-01,3.35,3.35,3.3500000000000005,3.35,3.35,3.35,1985,3,102,0.0,0
38,North Dakota,ND,1985-10-01,3.35,3.35,3.3500000000000005,3.35,3.35,3.35,1985,4,103,0.0,0
38,North Dakota,ND,1986-01-01,3.35,3.35,3.35,3.35,3.35,3.35,1986,1,104,0.0,0
38,North Dakota,ND,1986-04-01,3.35,3.35,3.35,3.35,3.35,3.35,1986,2,105,0.0,0
38,North Dakota,ND,1986-07-01,3.35,3.35,3.3500000000000005,3.35,3.35,3.35,1986,3,106,0.0,0
38,North Dakota,ND,1986-10-01,3.35,3.35,3.3500000000000005,3.35,3.35,3.35,1986,4,107,0.0,0
38,North Dakota,ND,1987-01-01,3.35,3.35,3.35,3.35,3.35,3.35,1987,1,108,0.0,0
38,North Dakota,ND,1987-04-01,3.35,3.35,3.35,3.35,3.35,3.35,1987,2,109,0.0,0
38,North Dakota,ND,1987-07-01,3.35,3.35,3.3500000000000005,3.35,3.35,3.35,1987,3,110,0.0,0
38,North Dakota,ND,1987-10-01,3.35,3.35,3.3500000000000005,3.35,3.35,3.35,1987,4,111,0.0,0
38,North Dakota,ND,1988-01-01,3.35,3.35,3.35,3.35,3.35,3.35,1988,1,112,0.0,0
38,North Dakota,ND,1988-04-01,3.35,3.35,3.35,3.35,3.35,3.35,1988,2,113,0.0,0
38,North Dakota,ND,1988-07-01,3.35,3.35,3.3500000000000005,3.35,3.35,3.35,1988,3,114,0.0,0
38,North Dakota,ND,1988-10-01,3.35,3.35,3.3500000000000005,3.35,3.35,3.35,1988,4,115,0.0,0
38,North Dakota,ND,1989-01-01,3.35,3.35,3.35,3.35,3.35,3.35,1989,1,116,0.0,0
38,North Dakota,ND,1989-04-01,3.35,3.35,3.35,3.35,3.35,3.35,1989,2,117,0.0,0
38,North Dakota,ND,1989-07-01,3.35,3.35,3.3500000000000005,3.376087,3.35,3.4,1989,3,118,0.05000019,1
38,North Dakota,ND,1989-10-01,3.35,3.4,3.3500000000000005,3.4,3.35,3.4,1989,4,119,0.0,0
38,North Dakota,ND,1990-01-01,3.35,3.4,3.35,3.4,3.35,3.4,1990,1,120,0.0,0
38,North Dakota,ND,1990-04-01,3.8000000000000003,3.8,3.8000000000000065,3.8,3.8000000000000003,3.8,1990,2,121,0.39999986,1
38,North Dakota,ND,1990-07-01,3.8000000000000003,3.8,3.8000000000000065,3.8,3.8000000000000003,3.8,1990,3,122,0.0,0
38,North Dakota,ND,1990-10-01,3.8000000000000003,3.8,3.8000000000000065,3.8,3.8000000000000003,3.8,1990,4,123,0.0,0
38,North Dakota,ND,1991-01-01,3.8000000000000003,3.8,3.8000000000000065,3.8,3.8000000000000003,3.8,1991,1,124,0.0,0
38,North Dakota,ND,1991-04-01,4.25,4.25,4.25,4.25,4.25,4.25,1991,2,125,0.45000005,1
38,North Dakota,ND,1991-07-01,4.25,4.25,4.25,4.25,4.25,4.25,1991,3,126,0.0,0
38,North Dakota,ND,1991-10-01,4.25,4.25,4.25,4.25,4.25,4.25,1991,4,127,0.0,0
38,North Dakota,ND,1992-01-01,4.25,4.25,4.25,4.25,4.25,4.25,1992,1,128,0.0,0
38,North Dakota,ND,1992-04-01,4.25,4.25,4.25,4.25,4.25,4.25,1992,2,129,0.0,0
38,North Dakota,ND,1992-07-01,4.25,4.25,4.25,4.25,4.25,4.25,1992,3,130,0.0,0
38,North Dakota,ND,1992-10-01,4.25,4.25,4.25,4.25,4.25,4.25,1992,4,131,0.0,0
38,North Dakota,ND,1993-01-01,4.25,4.25,4.25,4.25,4.25,4.25,1993,1,132,0.0,0
38,North Dakota,ND,1993-04-01,4.25,4.25,4.25,4.25,4.25,4.25,1993,2,133,0.0,0
38,North Dakota,ND,1993-07-01,4.25,4.25,4.25,4.25,4.25,4.25,1993,3,134,0.0,0
38,North Dakota,ND,1993-10-01,4.25,4.25,4.25,4.25,4.25,4.25,1993,4,135,0.0,0
38,North Dakota,ND,1994-01-01,4.25,4.25,4.25,4.25,4.25,4.25,1994,1,136,0.0,0
38,North Dakota,ND,1994-04-01,4.25,4.25,4.25,4.25,4.25,4.25,1994,2,137,0.0,0
38,North Dakota,ND,1994-07-01,4.25,4.25,4.25,4.25,4.25,4.25,1994,3,138,0.0,0
38,North Dakota,ND,1994-10-01,4.25,4.25,4.25,4.25,4.25,4.25,1994,4,139,0.0,0
38,North Dakota,ND,1995-01-01,4.25,4.25,4.25,4.25,4.25,4.25,1995,1,140,0.0,0
38,North Dakota,ND,1995-04-01,4.25,4.25,4.25,4.25,4.25,4.25,1995,2,141,0.0,0
38,North Dakota,ND,1995-07-01,4.25,4.25,4.25,4.25,4.25,4.25,1995,3,142,0.0,0
38,North Dakota,ND,1995-10-01,4.25,4.25,4.25,4.25,4.25,4.25,1995,4,143,0.0,0
38,North Dakota,ND,1996-01-01,4.25,4.25,4.25,4.25,4.25,4.25,1996,1,144,0.0,0
38,North Dakota,ND,1996-04-01,4.25,4.25,4.25,4.25,4.25,4.25,1996,2,145,0.0,0
38,North Dakota,ND,1996-07-01,4.25,4.25,4.25,4.25,4.25,4.25,1996,3,146,0.0,0
38,North Dakota,ND,1996-10-01,4.75,4.75,4.75,4.75,4.75,4.75,1996,4,147,0.5,1
38,North Dakota,ND,1997-01-01,4.75,4.75,4.75,4.75,4.75,4.75,1997,1,148,0.0,0
38,North Dakota,ND,1997-04-01,4.75,4.75,4.75,4.75,4.75,4.75,1997,2,149,0.0,0
38,North Dakota,ND,1997-07-01,4.75,4.75,4.880434782608697,4.880435,5.15,5.15,1997,3,150,0.4000001,1
38,North Dakota,ND,1997-10-01,5.15,5.15,5.1499999999999915,5.15,5.15,5.15,1997,4,151,0.0,0
38,North Dakota,ND,1998-01-01,5.15,5.15,5.1499999999999915,5.15,5.15,5.15,1998,1,152,0.0,0
38,North Dakota,ND,1998-04-01,5.15,5.15,5.1499999999999915,5.15,5.15,5.15,1998,2,153,0.0,0
38,North Dakota,ND,1998-07-01,5.15,5.15,5.1499999999999915,5.15,5.15,5.15,1998,3,154,0.0,0
38,North Dakota,ND,1998-10-01,5.15,5.15,5.1499999999999915,5.15,5.15,5.15,1998,4,155,0.0,0
38,North Dakota,ND,1999-01-01,5.15,5.15,5.1499999999999915,5.15,5.15,5.15,1999,1,156,0.0,0
38,North Dakota,ND,1999-04-01,5.15,5.15,5.1499999999999915,5.15,5.15,5.15,1999,2,157,0.0,0
38,North Dakota,ND,1999-07-01,5.15,5.15,5.1499999999999915,5.15,5.15,5.15,1999,3,158,0.0,0
38,North Dakota,ND,1999-10-01,5.15,5.15,5.1499999999999915,5.15,5.15,5.15,1999,4,159,0.0,0
38,North Dakota,ND,2000-01-01,5.15,5.15,5.1499999999999915,5.15,5.15,5.15,2000,1,160,0.0,0
38,North Dakota,ND,2000-04-01,5.15,5.15,5.1499999999999915,5.15,5.15,5.15,2000,2,161,0.0,0
38,North Dakota,ND,2000-07-01,5.15,5.15,5.1499999999999915,5.15,5.15,5.15,2000,3,162,0.0,0
38,North Dakota,ND,2000-10-01,5.15,5.15,5.1499999999999915,5.15,5.15,5.15,2000,4,163,0.0,0
38,North Dakota,ND,2001-01-01,5.15,5.15,5.1499999999999915,5.15,5.15,5.15,2001,1,164,0.0,0
38,North Dakota,ND,2001-04-01,5.15,5.15,5.1499999999999915,5.15,5.15,5.15,2001,2,165,0.0,0
38,North Dakota,ND,2001-07-01,5.15,5.15,5.1499999999999915,5.15,5.15,5.15,2001,3,166,0.0,0
38,North Dakota,ND,2001-10-01,5.15,5.15,5.1499999999999915,5.15,5.15,5.15,2001,4,167,0.0,0
38,North Dakota,ND,2002-01-01,5.15,5.15,5.1499999999999915,5.15,5.15,5.15,2002,1,168,0.0,0
38,North Dakota,ND,2002-04-01,5.15,5.15,5.1499999999999915,5.15,5.15,5.15,2002,2,169,0.0,0
38,North Dakota,ND,2002-07-01,5.15,5.15,5.1499999999999915,5.15,5.15,5.15,2002,3,170,0.0,0
38,North Dakota,ND,2002-10-01,5.15,5.15,5.1499999999999915,5.15,5.15,5.15,2002,4,171,0.0,0
38,North Dakota,ND,2003-01-01,5.15,5.15,5.1499999999999915,5.15,5.15,5.15,2003,1,172,0.0,0
38,North Dakota,ND,2003-04-01,5.15,5.15,5.1499999999999915,5.15,5.15,5.15,2003,2,173,0.0,0
38,North Dakota,ND,2003-07-01,5.15,5.15,5.1499999999999915,5.15,5.15,5.15,2003,3,174,0.0,0
38,North Dakota,ND,2003-10-01,5.15,5.15,5.1499999999999915,5.15,5.15,5.15,2003,4,175,0.0,0
38,North Dakota,ND,2004-01-01,5.15,5.15,5.1499999999999915,5.15,5.15,5.15,2004,1,176,0.0,0
38,North Dakota,ND,2004-04-01,5.15,5.15,5.1499999999999915,5.15,5.15,5.15,2004,2,177,0.0,0
38,North Dakota,ND,2004-07-01,5.15,5.15,5.1499999999999915,5.15,5.15,5.15,2004,3,178,0.0,0
